product,price
"<selenium.webdriver.remote.webelement.WebElement (session=""ef450759f96c0408300de0bf6f5bfbaf"", element=""b836f0ec-e7e0-402a-ad9e-362b16f911f5"")>","₼ 2,20 ədəd"
"<selenium.webdriver.remote.webelement.WebElement (session=""ef450759f96c0408300de0bf6f5bfbaf"", element=""bcf2f038-2f0d-4eac-8800-ecb6f72577ea"")>","₼ 1,69 ədəd"
"<selenium.webdriver.remote.webelement.WebElement (session=""ef450759f96c0408300de0bf6f5bfbaf"", element=""262d32a3-51b9-46cc-be1d-e6cb8a3955e9"")>","₼ 0,59 ədəd"
"<selenium.webdriver.remote.webelement.WebElement (session=""ef450759f96c0408300de0bf6f5bfbaf"", element=""902f430c-4d29-4fc4-b3e2-c034b84a70e1"")>","₼ 0,09 ədəd"
"<selenium.webdriver.remote.webelement.WebElement (session=""ef450759f96c0408300de0bf6f5bfbaf"", element=""9a5bf51e-1f6b-4d42-a993-aa35ebef530f"")>","₼ 0,09 ədəd"
"<selenium.webdriver.remote.webelement.WebElement (session=""ef450759f96c0408300de0bf6f5bfbaf"", element=""f764cb4f-90c1-4015-aaa4-9bc7b72eb5b3"")>","₼ 0,49 ədəd"
"<selenium.webdriver.remote.webelement.WebElement (session=""ef450759f96c0408300de0bf6f5bfbaf"", element=""e72dc8cc-ede1-4310-bf06-31dad7cfe37f"")>","₼ 0,10 ədəd"
"<selenium.webdriver.remote.webelement.WebElement (session=""ef450759f96c0408300de0bf6f5bfbaf"", element=""2cfa8406-37ee-4e37-a785-358fa6f854e1"")>","₼ 0,10 ədəd"
"<selenium.webdriver.remote.webelement.WebElement (session=""ef450759f96c0408300de0bf6f5bfbaf"", element=""5d410535-9ab9-42b0-a8a4-aa3961ab157d"")>","₼ 0,45 ədəd"
"<selenium.webdriver.remote.webelement.WebElement (session=""ef450759f96c0408300de0bf6f5bfbaf"", element=""873a2b60-ad05-4f31-b3df-a317924d4b44"")>","₼ 0,89 ədəd"
"<selenium.webdriver.remote.webelement.WebElement (session=""ef450759f96c0408300de0bf6f5bfbaf"", element=""0836355b-0f52-4bf4-8954-5e90a2af7211"")>","₼ 1,10 ədəd"
"<selenium.webdriver.remote.webelement.WebElement (session=""ef450759f96c0408300de0bf6f5bfbaf"", element=""db5cd1d1-73bc-486c-8907-96860e95a1fd"")>","₼ 0,79 ədəd"
